o/WorkSpace/LQ/lq/CustomController/MemberCenterViewController.m:267:15: warning: 'font' is deprecated: first deprecated in iOS 3.0 [-Wdeprecated-declarations]
o    _punchBtn.font = [UIFont systemFontOfSize:14];
o              ^
oIn module 'UIKit' imported from /WorkSpace/LQ/lq/CustomController/LQ7ViewController.h:9:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIButton.h:87:45: note: 'font' declared here
o@property(nonatomic,retain) UIFont         *font              NS_DEPRECATED_IOS(2_0, 3_0);
o                                            ^
o1 warning generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Compile /WorkSpace/LQ/lq/CustomController/MemberCenterViewController.m220"CompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/MemberCenterViewController.o lq/CustomController/MemberCenterViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerf0e007ba6cb5b941^49f36fbc6cb5b941^-683"/WorkSpace/LQ/lq/CustomController/MemberCenterViewController.m:267:15: warning: 'font' is deprecated: first deprecated in iOS 3.0 [-Wdeprecated-declarations]    _punchBtn.font = [UIFont systemFontOfSize:14];              ^In module 'UIKit' imported from /WorkSpace/LQ/lq/CustomController/LQ7ViewController.h:9:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIButton.h:87:45: note: 'font' declared here@property(nonatomic,retain) UIFont         *font              NS_DEPRECATED_IOS(2_0, 3_0);                                            ^1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@49"'font' is deprecated: first deprecated in iOS 3.0-431320252#18446744073709551615#0#1(2@20"'font' declared here-431320252#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@183"file:///Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIButton.h0000000000000000^86#44#86#44#5711#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@69"file:///WorkSpace/LQ/lq/CustomController/MemberCenterViewController.m0000000000000000^266#14#266#14#10631#0#12"Deprecations--0#0#1#-19%DVTDocumentLocation4@69"file:///WorkSpace/LQ/lq/CustomController/MemberCenterViewController.m0000000000000000^3192"CompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/MemberCenterViewController.o lq/CustomController/MemberCenterViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /WorkSpace/LQ    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu11 -fobjc-arc -fmodules -fmodules-cache-path=/Users/matao/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.0 -iquote /WorkSpace/LQ/build/lq.build/Debug-iphonesimulator/lq.build/lq-generated-files.hmap -I/WorkSpace/LQ/build/lq.build/Debug-iphonesimulator/lq.build/lq-own-target-headers.hmap -I/WorkSpace/LQ/build/lq.build/Debug-iphonesimulator/lq.build/lq-all-target-headers.hmap -iquote /WorkSpace/LQ/build/lq.build/Debug-iphonesimulator/lq.build/lq-project-headers.hmap -I/WorkSpace/LQ/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/WorkSpace/LQ/build/lq.build/Debug-iphonesimulator/lq.build/DerivedSources/i386 -I/WorkSpace/LQ/build/lq.build/Debug-iphonesimulator/lq.build/DerivedSources -F/WorkSpace/LQ/build/Debug-iphonesimulator -include /var/folders/9k/rhvh0_b93g98hxb684dgyn2m0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/lq-Prefix-bjhuwqppfoykazfmtcetyvyueigd/lq-Prefix.pch -MMD -MT dependencies -MF /WorkSpace/LQ/build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/MemberCenterViewController.d --serialize-diagnostics /WorkSpace/LQ/build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/MemberCenterViewController.dia -c /WorkSpace/LQ/lq/CustomController/MemberCenterViewController.m -o /WorkSpace/LQ/build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/MemberCenterViewController.o36"1D07F50A-6583-423A-A677-4C66A5129B31-
b9472DC91-C269-48FB-88D8-2368D378E32A

CCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/MenuItemView.o /WorkSpace/LQ/lq/CustomView/MenuItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s431319149.831093
e431319150.203531
r1
xCompileC
xbuild/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/MenuItemView.o
x/WorkSpace/LQ/lq/CustomView/MenuItemView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/WorkSpace/LQ/lq/CustomView/MenuItemView.m
d/WorkSpace/LQ/lq/CustomView/MenuItemView.h
d/WorkSpace/LQ/lq/Model/HotModel.h
d/WorkSpace/LQ/lq/SDWebImage/UIImageView+WebCache.h
d/WorkSpace/LQ/lq/SDWebImage/SDWebImageCompat.h
d/WorkSpace/LQ/lq/SDWebImage/SDWebImageManagerDelegate.h
d/WorkSpace/LQ/lq/SDWebImage/SDWebImageManager.h
d/WorkSpace/LQ/lq/SDWebImage/SDWebImageDownloaderDelegate.h
d/WorkSpace/LQ/lq/SDWebImage/SDImageCacheDelegate.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection50"Compile /WorkSpace/LQ/lq/CustomView/MenuItemView.m186"CompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/MenuItemView.o lq/CustomView/MenuItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerefe3d46d68b5b941^c443346e68b5b941^---0#0#1#-19%DVTDocumentLocation2@49"file:///WorkSpace/LQ/lq/CustomView/MenuItemView.m0000000000000000^3096"CompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/MenuItemView.o lq/CustomView/MenuItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /WorkSpace/LQ    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu11 -fobjc-arc -fmodules -fmodules-cache-path=/Users/matao/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.0 -iquote /WorkSpace/LQ/build/lq.build/Debug-iphonesimulator/lq.build/lq-generated-files.hmap -I/WorkSpace/LQ/build/lq.build/Debug-iphonesimulator/lq.build/lq-own-target-headers.hmap -I/WorkSpace/LQ/build/lq.build/Debug-iphonesimulator/lq.build/lq-all-target-headers.hmap -iquote /WorkSpace/LQ/build/lq.build/Debug-iphonesimulator/lq.build/lq-project-headers.hmap -I/WorkSpace/LQ/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/WorkSpace/LQ/build/lq.build/Debug-iphonesimulator/lq.build/DerivedSources/i386 -I/WorkSpace/LQ/build/lq.build/Debug-iphonesimulator/lq.build/DerivedSources -F/WorkSpace/LQ/build/Debug-iphonesimulator -include /var/folders/9k/rhvh0_b93g98hxb684dgyn2m0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/lq-Prefix-bjhuwqppfoykazfmtcetyvyueigd/lq-Prefix.pch -MMD -MT dependencies -MF /WorkSpace/LQ/build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/MenuItemView.d --serialize-diagnostics /WorkSpace/LQ/build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/MenuItemView.dia -c /WorkSpace/LQ/lq/CustomView/MenuItemView.m -o /WorkSpace/LQ/build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/MenuItemView.o36"22931E52-3C5F-4E53-89F0-897DB2891FEA-
b52795D48-EAD8-41C5-AA4E-2D023C4676A1

CCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/MenuResponseModel.o /WorkSpace/LQ/lq/Model/MenuResponseModel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s431319148.120126
e431319148.225566
r1
xCompileC
xbuild/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/MenuResponseModel.o
x/WorkSpace/LQ/lq/Model/MenuResponseModel.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/WorkSpace/LQ/lq/Model/MenuResponseModel.m
d/WorkSpace/LQ/lq/Model/MenuResponseModel.h
d/WorkSpace/LQ/lq/Model/CategoriesModel.h
d/WorkSpace/LQ/lq/Model/GoodsModel.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection50"Compile /WorkSpace/LQ/lq/Model/MenuResponseModel.m191"CompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/MenuResponseModel.o lq/Model/MenuResponseModel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerd02a1f6c68b5b941^363f3a6c68b5b941^---0#0#1#-19%DVTDocumentLocation2@49"file:///WorkSpace/LQ/lq/Model/MenuResponseModel.m0000000000000000^3116"CompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/MenuResponseModel.o lq/Model/MenuResponseModel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /WorkSpace/LQ    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu11 -fobjc-arc -fmodules -fmodules-cache-path=/Users/matao/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.0 -iquote /WorkSpace/LQ/build/lq.build/Debug-iphonesimulator/lq.build/lq-generated-files.hmap -I/WorkSpace/LQ/build/lq.build/Debug-iphonesimulator/lq.build/lq-own-target-headers.hmap -I/WorkSpace/LQ/build/lq.build/Debug-iphonesimulator/lq.build/lq-all-target-headers.hmap -iquote /WorkSpace/LQ/build/lq.build/Debug-iphonesimulator/lq.build/lq-project-headers.hmap -I/WorkSpace/LQ/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/WorkSpace/LQ/build/lq.build/Debug-iphonesimulator/lq.build/DerivedSources/i386 -I/WorkSpace/LQ/build/lq.build/Debug-iphonesimulator/lq.build/DerivedSources -F/WorkSpace/LQ/build/Debug-iphonesimulator -include /var/folders/9k/rhvh0_b93g98hxb684dgyn2m0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/lq-Prefix-bjhuwqppfoykazfmtcetyvyueigd/lq-Prefix.pch -MMD -MT dependencies -MF /WorkSpace/LQ/build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/MenuResponseModel.d --serialize-diagnostics /WorkSpace/LQ/build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/MenuResponseModel.dia -c /WorkSpace/LQ/lq/Model/MenuResponseModel.m -o /WorkSpace/LQ/build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/MenuResponseModel.o36"50D9FBC5-E595-4363-AB58-4ECA5A725E94-
b52795D48-EAD8-41C5-AA4E-2D023C4676A1

CCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/MenuReuqestModel.o /WorkSpace/LQ/lq/Model/MenuReuqestModel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s431319145.684547
e431319146.025807
r1
xCompileC
xbuild/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/MenuReuqestModel.o
x/WorkSpace/LQ/lq/Model/MenuReuqestModel.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/WorkSpace/LQ/lq/Model/MenuReuqestModel.m
d/WorkSpace/LQ/lq/Model/MenuReuqestModel.h
d/WorkSpace/LQ/lq/Model/BaseRequestModel.h
d/WorkSpace/LQ/lq/ASIHttpRequest/ASIFormDataRequest.h
d/WorkSpace/LQ/lq/ASIHttpRequest/ASIHTTPRequest.h
d/WorkSpace/LQ/lq/ASIHttpRequest/ASIHTTPRequestConfig.h
d/WorkSpace/LQ/lq/ASIHttpRequest/ASIHTTPRequestDelegate.h
d/WorkSpace/LQ/lq/ASIHttpRequest/ASIProgressDelegate.h
d/WorkSpace/LQ/lq/ASIHttpRequest/ASICacheDelegate.h
d/WorkSpace/LQ/lq/Model/MenuResponseModel.h
d/WorkSpace/LQ/lq/Model/CategoriesModel.h
d/WorkSpace/LQ/lq/Model/GoodsModel.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection49"Compile /WorkSpace/LQ/lq/Model/MenuReuqestModel.m189"CompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/MenuReuqestModel.o lq/Model/MenuReuqestModel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerd862af6968b5b941^ca8d066a68b5b941^---0#0#1#-19%DVTDocumentLocation2@48"file:///WorkSpace/LQ/lq/Model/MenuReuqestModel.m0000000000000000^3110"CompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/MenuReuqestModel.o lq/Model/MenuReuqestModel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /WorkSpace/LQ    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu11 -fobjc-arc -fmodules -fmodules-cache-path=/Users/matao/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.0 -iquote /WorkSpace/LQ/build/lq.build/Debug-iphonesimulator/lq.build/lq-generated-files.hmap -I/WorkSpace/LQ/build/lq.build/Debug-iphonesimulator/lq.build/lq-own-target-headers.hmap -I/WorkSpace/LQ/build/lq.build/Debug-iphonesimulator/lq.build/lq-all-target-headers.hmap -iquote /WorkSpace/LQ/build/lq.build/Debug-iphonesimulator/lq.build/lq-project-headers.hmap -I/WorkSpace/LQ/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/WorkSpace/LQ/build/lq.build/Debug-iphonesimulator/lq.build/DerivedSources/i386 -I/WorkSpace/LQ/build/lq.build/Debug-iphonesimulator/lq.build/DerivedSources -F/WorkSpace/LQ/build/Debug-iphonesimulator -include /var/folders/9k/rhvh0_b93g98hxb684dgyn2m0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/lq-Prefix-bjhuwqppfoykazfmtcetyvyueigd/lq-Prefix.pch -MMD -MT dependencies -MF /WorkSpace/LQ/build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/MenuReuqestModel.d --serialize-diagnostics /WorkSpace/LQ/build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/MenuReuqestModel.dia -c /WorkSpace/LQ/lq/Model/MenuReuqestModel.m -o /WorkSpace/LQ/build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/MenuReuqestModel.o36"6033C30C-6A56-4ED4-A13F-E684CECDF88F-
b52795D48-EAD8-41C5-AA4E-2D023C4676A1

CCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/MenuTableViewCell.o /WorkSpace/LQ/lq/CustomView/Cell/MenuTableViewCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s431319149.301131
e431319149.644965
r1
xCompileC
xbuild/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/MenuTableViewCell.o
x/WorkSpace/LQ/lq/CustomView/Cell/MenuTableViewCell.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/WorkSpace/LQ/lq/CustomView/Cell/MenuTableViewCell.m
d/WorkSpace/LQ/lq/CustomView/Cell/MenuTableViewCell.h
d/WorkSpace/LQ/lq/Model/GoodsModel.h
d/WorkSpace/LQ/lq/SDWebImage/UIImageView+WebCache.h
d/WorkSpace/LQ/lq/SDWebImage/SDWebImageCompat.h
d/WorkSpace/LQ/lq/SDWebImage/SDWebImageManagerDelegate.h
d/WorkSpace/LQ/lq/SDWebImage/SDWebImageManager.h
d/WorkSpace/LQ/lq/SDWebImage/SDWebImageDownloaderDelegate.h
d/WorkSpace/LQ/lq/SDWebImage/SDImageCacheDelegate.h
d/WorkSpace/LQ/lq/Model/FavRequestModel.h
d/WorkSpace/LQ/lq/Model/BaseRequestModel.h
d/WorkSpace/LQ/lq/ASIHttpRequest/ASIFormDataRequest.h
d/WorkSpace/LQ/lq/ASIHttpRequest/ASIHTTPRequest.h
d/WorkSpace/LQ/lq/ASIHttpRequest/ASIHTTPRequestConfig.h
d/WorkSpace/LQ/lq/ASIHttpRequest/ASIHTTPRequestDelegate.h
d/WorkSpace/LQ/lq/ASIHttpRequest/ASIProgressDelegate.h
d/WorkSpace/LQ/lq/ASIHttpRequest/ASICacheDelegate.h
d/WorkSpace/LQ/lq/Model/AddToCartRequestModel.h
o/WorkSpace/LQ/lq/CustomView/Cell/MenuTableViewCell.m:48:23: warning: 'setFont:' is deprecated: first deprecated in iOS 3.0 [-Wdeprecated-declarations]
o        [_toBuyButton setFont:[UIFont systemFontOfSize:14]];
o                      ^
oIn module 'UIKit' imported from /WorkSpace/LQ/lq/CustomView/Cell/MenuTableViewCell.h:9:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIButton.h:87:45: note: method 'setFont:' declared here
o@property(nonatomic,retain) UIFont         *font              NS_DEPRECATED_IOS(2_0, 3_0);
o                                            ^
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIButton.h:87:45: note: property 'font' is declared deprecated here
o1 warning generated.
