bF98E83DD-4B2C-4803-AE66-89633AD9A512

CCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/MenuItemView.o /WorkSpace/LQ/lq/CustomView/MenuItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s433332251.671359
e433332251.814070
r1
xCompileC
xbuild/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/MenuItemView.o
x/WorkSpace/LQ/lq/CustomView/MenuItemView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/WorkSpace/LQ/lq/CustomView/MenuItemView.m
d/WorkSpace/LQ/lq/CustomView/MenuItemView.h
d/WorkSpace/LQ/lq/Model/HotModel.h
d/WorkSpace/LQ/lq/SDWebImage/UIImageView+WebCache.h
d/WorkSpace/LQ/lq/SDWebImage/SDWebImageCompat.h
d/WorkSpace/LQ/lq/SDWebImage/SDWebImageManagerDelegate.h
d/WorkSpace/LQ/lq/SDWebImage/SDWebImageManager.h
d/WorkSpace/LQ/lq/SDWebImage/SDWebImageDownloaderDelegate.h
d/WorkSpace/LQ/lq/SDWebImage/SDImageCacheDelegate.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection50"Compile /WorkSpace/LQ/lq/CustomView/MenuItemView.m186"CompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/MenuItemView.o lq/CustomView/MenuItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerbc07ac1b20d4b941^556cd01b20d4b941^---0#0#1#-19%DVTDocumentLocation2@49"file:///WorkSpace/LQ/lq/CustomView/MenuItemView.m0000000000000000^3166"CompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/MenuItemView.o lq/CustomView/MenuItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /WorkSpace/LQ    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu11 -fobjc-arc -fmodules -fmodules-cache-path=/Users/matao/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.0 -iquote /WorkSpace/LQ/build/lq.build/Debug-iphonesimulator/lq.build/lq-generated-files.hmap -I/WorkSpace/LQ/build/lq.build/Debug-iphonesimulator/lq.build/lq-own-target-headers.hmap -I/WorkSpace/LQ/build/lq.build/Debug-iphonesimulator/lq.build/lq-all-target-headers.hmap -iquote /WorkSpace/LQ/build/lq.build/Debug-iphonesimulator/lq.build/lq-project-headers.hmap -I/WorkSpace/LQ/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/WorkSpace/LQ/build/lq.build/Debug-iphonesimulator/lq.build/DerivedSources/i386 -I/WorkSpace/LQ/build/lq.build/Debug-iphonesimulator/lq.build/DerivedSources -F/WorkSpace/LQ/build/Debug-iphonesimulator -F/WorkSpace/LQ/lq/UMeng/UMSocial_Sdk_Extra_Frameworks/TencentOpenAPI -include /var/folders/9k/rhvh0_b93g98hxb684dgyn2m0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/lq-Prefix-ccrdjjdptpirtgexrqafwfecsyqz/lq-Prefix.pch -MMD -MT dependencies -MF /WorkSpace/LQ/build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/MenuItemView.d --serialize-diagnostics /WorkSpace/LQ/build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/MenuItemView.dia -c /WorkSpace/LQ/lq/CustomView/MenuItemView.m -o /WorkSpace/LQ/build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/MenuItemView.o36"19375A1A-2300-40FC-AA4A-19889C78945F-
bF98E83DD-4B2C-4803-AE66-89633AD9A512

CCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/MenuResponseModel.o /WorkSpace/LQ/lq/Model/MenuResponseModel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s433332249.508657
e433332249.622916
r1
xCompileC
xbuild/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/MenuResponseModel.o
x/WorkSpace/LQ/lq/Model/MenuResponseModel.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/WorkSpace/LQ/lq/Model/MenuResponseModel.m
d/WorkSpace/LQ/lq/Model/MenuResponseModel.h
d/WorkSpace/LQ/lq/Model/CategoriesModel.h
d/WorkSpace/LQ/lq/Model/GoodsModel.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection50"Compile /WorkSpace/LQ/lq/Model/MenuResponseModel.m191"CompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/MenuResponseModel.o lq/Model/MenuResponseModel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler2e58821920d4b941^f50e9f1920d4b941^---0#0#1#-19%DVTDocumentLocation2@49"file:///WorkSpace/LQ/lq/Model/MenuResponseModel.m0000000000000000^3186"CompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/MenuResponseModel.o lq/Model/MenuResponseModel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /WorkSpace/LQ    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu11 -fobjc-arc -fmodules -fmodules-cache-path=/Users/matao/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.0 -iquote /WorkSpace/LQ/build/lq.build/Debug-iphonesimulator/lq.build/lq-generated-files.hmap -I/WorkSpace/LQ/build/lq.build/Debug-iphonesimulator/lq.build/lq-own-target-headers.hmap -I/WorkSpace/LQ/build/lq.build/Debug-iphonesimulator/lq.build/lq-all-target-headers.hmap -iquote /WorkSpace/LQ/build/lq.build/Debug-iphonesimulator/lq.build/lq-project-headers.hmap -I/WorkSpace/LQ/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/WorkSpace/LQ/build/lq.build/Debug-iphonesimulator/lq.build/DerivedSources/i386 -I/WorkSpace/LQ/build/lq.build/Debug-iphonesimulator/lq.build/DerivedSources -F/WorkSpace/LQ/build/Debug-iphonesimulator -F/WorkSpace/LQ/lq/UMeng/UMSocial_Sdk_Extra_Frameworks/TencentOpenAPI -include /var/folders/9k/rhvh0_b93g98hxb684dgyn2m0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/lq-Prefix-ccrdjjdptpirtgexrqafwfecsyqz/lq-Prefix.pch -MMD -MT dependencies -MF /WorkSpace/LQ/build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/MenuResponseModel.d --serialize-diagnostics /WorkSpace/LQ/build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/MenuResponseModel.dia -c /WorkSpace/LQ/lq/Model/MenuResponseModel.m -o /WorkSpace/LQ/build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/MenuResponseModel.o36"79B71480-845C-4CF6-8305-4F0B713DD774-
bF98E83DD-4B2C-4803-AE66-89633AD9A512

CCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/MenuReuqestModel.o /WorkSpace/LQ/lq/Model/MenuReuqestModel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s433332246.123482
e433332246.390571
r1
xCompileC
xbuild/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/MenuReuqestModel.o
x/WorkSpace/LQ/lq/Model/MenuReuqestModel.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/WorkSpace/LQ/lq/Model/MenuReuqestModel.m
d/WorkSpace/LQ/lq/Model/MenuReuqestModel.h
d/WorkSpace/LQ/lq/Model/BaseRequestModel.h
d/WorkSpace/LQ/lq/ASIHttpRequest/ASIFormDataRequest.h
d/WorkSpace/LQ/lq/ASIHttpRequest/ASIHTTPRequest.h
d/WorkSpace/LQ/lq/ASIHttpRequest/ASIHTTPRequestConfig.h
d/WorkSpace/LQ/lq/ASIHttpRequest/ASIHTTPRequestDelegate.h
d/WorkSpace/LQ/lq/ASIHttpRequest/ASIProgressDelegate.h
d/WorkSpace/LQ/lq/ASIHttpRequest/ASICacheDelegate.h
d/WorkSpace/LQ/lq/Model/MenuResponseModel.h
d/WorkSpace/LQ/lq/Model/CategoriesModel.h
d/WorkSpace/LQ/lq/Model/GoodsModel.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection49"Compile /WorkSpace/LQ/lq/Model/MenuReuqestModel.m189"CompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/MenuReuqestModel.o lq/Model/MenuReuqestModel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler6ac11f1620d4b941^82fd631620d4b941^---0#0#1#-19%DVTDocumentLocation2@48"file:///WorkSpace/LQ/lq/Model/MenuReuqestModel.m0000000000000000^3180"CompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/MenuReuqestModel.o lq/Model/MenuReuqestModel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /WorkSpace/LQ    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu11 -fobjc-arc -fmodules -fmodules-cache-path=/Users/matao/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.0 -iquote /WorkSpace/LQ/build/lq.build/Debug-iphonesimulator/lq.build/lq-generated-files.hmap -I/WorkSpace/LQ/build/lq.build/Debug-iphonesimulator/lq.build/lq-own-target-headers.hmap -I/WorkSpace/LQ/build/lq.build/Debug-iphonesimulator/lq.build/lq-all-target-headers.hmap -iquote /WorkSpace/LQ/build/lq.build/Debug-iphonesimulator/lq.build/lq-project-headers.hmap -I/WorkSpace/LQ/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/WorkSpace/LQ/build/lq.build/Debug-iphonesimulator/lq.build/DerivedSources/i386 -I/WorkSpace/LQ/build/lq.build/Debug-iphonesimulator/lq.build/DerivedSources -F/WorkSpace/LQ/build/Debug-iphonesimulator -F/WorkSpace/LQ/lq/UMeng/UMSocial_Sdk_Extra_Frameworks/TencentOpenAPI -include /var/folders/9k/rhvh0_b93g98hxb684dgyn2m0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/lq-Prefix-ccrdjjdptpirtgexrqafwfecsyqz/lq-Prefix.pch -MMD -MT dependencies -MF /WorkSpace/LQ/build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/MenuReuqestModel.d --serialize-diagnostics /WorkSpace/LQ/build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/MenuReuqestModel.dia -c /WorkSpace/LQ/lq/Model/MenuReuqestModel.m -o /WorkSpace/LQ/build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/MenuReuqestModel.o36"6870B626-C08F-44F9-B691-70D407165736-
bF98E83DD-4B2C-4803-AE66-89633AD9A512

CCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/MenuTableViewCell.o /WorkSpace/LQ/lq/CustomView/Cell/MenuTableViewCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s433332251.014738
e433332251.212931
r1
xCompileC
xbuild/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/MenuTableViewCell.o
x/WorkSpace/LQ/lq/CustomView/Cell/MenuTableViewCell.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/WorkSpace/LQ/lq/CustomView/Cell/MenuTableViewCell.m
d/WorkSpace/LQ/lq/CustomView/Cell/MenuTableViewCell.h
d/WorkSpace/LQ/lq/Model/GoodsModel.h
d/WorkSpace/LQ/lq/SDWebImage/UIImageView+WebCache.h
d/WorkSpace/LQ/lq/SDWebImage/SDWebImageCompat.h
d/WorkSpace/LQ/lq/SDWebImage/SDWebImageManagerDelegate.h
d/WorkSpace/LQ/lq/SDWebImage/SDWebImageManager.h
d/WorkSpace/LQ/lq/SDWebImage/SDWebImageDownloaderDelegate.h
d/WorkSpace/LQ/lq/SDWebImage/SDImageCacheDelegate.h
d/WorkSpace/LQ/lq/Model/FavRequestModel.h
d/WorkSpace/LQ/lq/Model/BaseRequestModel.h
d/WorkSpace/LQ/lq/ASIHttpRequest/ASIFormDataRequest.h
d/WorkSpace/LQ/lq/ASIHttpRequest/ASIHTTPRequest.h
d/WorkSpace/LQ/lq/ASIHttpRequest/ASIHTTPRequestConfig.h
d/WorkSpace/LQ/lq/ASIHttpRequest/ASIHTTPRequestDelegate.h
d/WorkSpace/LQ/lq/ASIHttpRequest/ASIProgressDelegate.h
d/WorkSpace/LQ/lq/ASIHttpRequest/ASICacheDelegate.h
d/WorkSpace/LQ/lq/Model/AddToCartRequestModel.h
d/WorkSpace/LQ/lq/CustomView/DisLineLabel.h
o/WorkSpace/LQ/lq/CustomView/Cell/MenuTableViewCell.m:48:23: warning: 'setFont:' is deprecated: first deprecated in iOS 3.0 [-Wdeprecated-declarations]
o        [_toBuyButton setFont:[UIFont systemFontOfSize:14]];
o                      ^
oIn module 'UIKit' imported from /WorkSpace/LQ/lq/CustomView/Cell/MenuTableViewCell.h:9:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIButton.h:87:45: note: method 'setFont:' declared here
o@property(nonatomic,retain) UIFont         *font              NS_DEPRECATED_IOS(2_0, 3_0);
o                                            ^
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIButton.h:87:45: note: property 'font' is declared deprecated here
o1 warning generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection60"Compile /WorkSpace/LQ/lq/CustomView/Cell/MenuTableViewCell.m201"CompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/MenuTableViewCell.o lq/CustomView/Cell/MenuTableViewCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler7de7031b20d4b941^ffe9361b20d4b941^-938"/WorkSpace/LQ/lq/CustomView/Cell/MenuTableViewCell.m:48:23: warning: 'setFont:' is deprecated: first deprecated in iOS 3.0 [-Wdeprecated-declarations]        [_toBuyButton setFont:[UIFont systemFontOfSize:14]];                      ^In module 'UIKit' imported from /WorkSpace/LQ/lq/CustomView/Cell/MenuTableViewCell.h:9:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIButton.h:87:45: note: method 'setFont:' declared here@property(nonatomic,retain) UIFont         *font              NS_DEPRECATED_IOS(2_0, 3_0);                                            ^/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIButton.h:87:45: note: property 'font' is declared deprecated here1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@53"'setFont:' is deprecated: first deprecated in iOS 3.0-433332251#18446744073709551615#0#2(2@31"Method 'setFont:' declared here-433332251#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@183"file:///Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIButton.h0000000000000000^86#44#86#44#5711#0#14"Semantic Issue--2@43"Property 'font' is declared deprecated here-433332251#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@183"file:///Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIButton.h0000000000000000^86#44#86#44#5711#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@59"file:///WorkSpace/LQ/lq/CustomView/Cell/MenuTableViewCell.m0000000000000000^47#22#47#22#1894#0#12"Deprecations--0#0#1#-19%DVTDocumentLocation4@59"file:///WorkSpace/LQ/lq/CustomView/Cell/MenuTableViewCell.m0000000000000000^3206"CompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/MenuTableViewCell.o lq/CustomView/Cell/MenuTableViewCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /WorkSpace/LQ    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu11 -fobjc-arc -fmodules -fmodules-cache-path=/Users/matao/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.0 -iquote /WorkSpace/LQ/build/lq.build/Debug-iphonesimulator/lq.build/lq-generated-files.hmap -I/WorkSpace/LQ/build/lq.build/Debug-iphonesimulator/lq.build/lq-own-target-headers.hmap -I/WorkSpace/LQ/build/lq.build/Debug-iphonesimulator/lq.build/lq-all-target-headers.hmap -iquote /WorkSpace/LQ/build/lq.build/Debug-iphonesimulator/lq.build/lq-project-headers.hmap -I/WorkSpace/LQ/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/WorkSpace/LQ/build/lq.build/Debug-iphonesimulator/lq.build/DerivedSources/i386 -I/WorkSpace/LQ/build/lq.build/Debug-iphonesimulator/lq.build/DerivedSources -F/WorkSpace/LQ/build/Debug-iphonesimulator -F/WorkSpace/LQ/lq/UMeng/UMSocial_Sdk_Extra_Frameworks/TencentOpenAPI -include /var/folders/9k/rhvh0_b93g98hxb684dgyn2m0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/lq-Prefix-ccrdjjdptpirtgexrqafwfecsyqz/lq-Prefix.pch -MMD -MT dependencies -MF /WorkSpace/LQ/build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/MenuTableViewCell.d --serialize-diagnostics /WorkSpace/LQ/build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/MenuTableViewCell.dia -c /WorkSpace/LQ/lq/CustomView/Cell/MenuTableViewCell.m -o /WorkSpace/LQ/build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/MenuTableViewCell.o36"7918ED55-96C3-4372-8A8D-2A9DECA7E380-
bF98E83DD-4B2C-4803-AE66-89633AD9A512

CCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/MenuViewController.o /WorkSpace/LQ/lq/CustomController/MenuViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s433332247.565529
e433332248.040287
r1
xCompileC
xbuild/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/MenuViewController.o
x/WorkSpace/LQ/lq/CustomController/MenuViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/WorkSpace/LQ/lq/CustomController/MenuViewController.m
d/WorkSpace/LQ/lq/CustomController/MenuViewController.h
d/WorkSpace/LQ/lq/CustomController/LQ7ViewController.h
d/WorkSpace/LQ/lq/CustomController/LQUINavigationController.h
d/WorkSpace/LQ/lq/Model/MenuReuqestModel.h
d/WorkSpace/LQ/lq/Model/BaseRequestModel.h
d/WorkSpace/LQ/lq/ASIHttpRequest/ASIFormDataRequest.h
d/WorkSpace/LQ/lq/ASIHttpRequest/ASIHTTPRequest.h
d/WorkSpace/LQ/lq/ASIHttpRequest/ASIHTTPRequestConfig.h
d/WorkSpace/LQ/lq/ASIHttpRequest/ASIHTTPRequestDelegate.h
d/WorkSpace/LQ/lq/ASIHttpRequest/ASIProgressDelegate.h
d/WorkSpace/LQ/lq/ASIHttpRequest/ASICacheDelegate.h
d/WorkSpace/LQ/lq/Model/MenuResponseModel.h
d/WorkSpace/LQ/lq/Model/CategoriesModel.h
d/WorkSpace/LQ/lq/Model/GoodsModel.h
d/WorkSpace/LQ/lq/Model/ProductionRequestModel.h
d/WorkSpace/LQ/lq/Model/ProdutionResponseModel.h
d/WorkSpace/LQ/lq/CustomView/Cell/MenuTableViewCell.h
d/WorkSpace/LQ/lq/SDWebImage/UIImageView+WebCache.h
d/WorkSpace/LQ/lq/SDWebImage/SDWebImageCompat.h
d/WorkSpace/LQ/lq/SDWebImage/SDWebImageManagerDelegate.h
d/WorkSpace/LQ/lq/SDWebImage/SDWebImageManager.h
d/WorkSpace/LQ/lq/SDWebImage/SDWebImageDownloaderDelegate.h
d/WorkSpace/LQ/lq/SDWebImage/SDImageCacheDelegate.h
d/WorkSpace/LQ/lq/Model/FavRequestModel.h
d/WorkSpace/LQ/lq/Model/AddToCartRequestModel.h
d/WorkSpace/LQ/lq/CustomView/DisLineLabel.h
d/WorkSpace/LQ/lq/CustomController/GoodsViewController.h
d/WorkSpace/LQ/lq/CustomController/LQUIViewController.h
d/WorkSpace/LQ/lq/CustomView/CycleScrollView/CycleScrollView.h
d/WorkSpace/LQ/lq/CustomView/HPGrowingTextView/HPGrowingTextView.h
d/WorkSpace/LQ/lq/CustomView/Cell/CommentTableViewCell.h
d/WorkSpace/LQ/lq/Model/CommentModel.h
d/WorkSpace/LQ/lq/Model/CommentReuqestModel.h
d/WorkSpace/LQ/lq/Model/CommentListResponseModel.h
d/WorkSpace/LQ/lq/Model/UserCommentRequestModel.h
d/WorkSpace/LQ/lq/CustomView/NIDropDown/NIDropDown.h
d/WorkSpace/LQ/lq/MJRefresh/MJRefresh.h
d/WorkSpace/LQ/lq/MJRefresh/UIScrollView+MJRefresh.h
oIn file included from /WorkSpace/LQ/lq/CustomController/MenuViewController.m:9:
