b22B8179D-789A-47C4-B4E3-1A36F7758767

CCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/MainViewController.o /WorkSpace/LQ/lq/CustomController/MainViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s433134452.436805
e433134452.673394
r1
xCompileC
xbuild/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/MainViewController.o
x/WorkSpace/LQ/lq/CustomController/MainViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/WorkSpace/LQ/lq/CustomController/MainViewController.m
d/WorkSpace/LQ/lq/CustomController/MainViewController.h
d/WorkSpace/LQ/lq/CustomController/LQUIViewController.h
d/WorkSpace/LQ/lq/CustomView/CycleScrollView/CycleScrollView.h
d/WorkSpace/LQ/lq/SDWebImage/UIImageView+WebCache.h
d/WorkSpace/LQ/lq/SDWebImage/SDWebImageCompat.h
d/WorkSpace/LQ/lq/SDWebImage/SDWebImageManagerDelegate.h
d/WorkSpace/LQ/lq/SDWebImage/SDWebImageManager.h
d/WorkSpace/LQ/lq/SDWebImage/SDWebImageDownloaderDelegate.h
d/WorkSpace/LQ/lq/SDWebImage/SDImageCacheDelegate.h
d/WorkSpace/LQ/lq/CustomView/MenuItemView.h
d/WorkSpace/LQ/lq/Model/HotModel.h
d/WorkSpace/LQ/lq/Model/MainPageBaseRequestModel.h
d/WorkSpace/LQ/lq/Model/BaseRequestModel.h
d/WorkSpace/LQ/lq/ASIHttpRequest/ASIFormDataRequest.h
d/WorkSpace/LQ/lq/ASIHttpRequest/ASIHTTPRequest.h
d/WorkSpace/LQ/lq/ASIHttpRequest/ASIHTTPRequestConfig.h
d/WorkSpace/LQ/lq/ASIHttpRequest/ASIHTTPRequestDelegate.h
d/WorkSpace/LQ/lq/ASIHttpRequest/ASIProgressDelegate.h
d/WorkSpace/LQ/lq/ASIHttpRequest/ASICacheDelegate.h
d/WorkSpace/LQ/lq/Model/MainResponseModel.h
d/WorkSpace/LQ/lq/Model/SliderModel.h
d/WorkSpace/LQ/lq/Model/AdModel.h
d/WorkSpace/LQ/lq/CustomController/CouponViewController.h
d/WorkSpace/LQ/lq/Model/CouponRequestModel.h
d/WorkSpace/LQ/lq/Model/CouponResponseModel.h
d/WorkSpace/LQ/lq/Model/CouponModel.h
d/WorkSpace/LQ/lq/Model/UserCouponResponseModel.h
d/WorkSpace/LQ/lq/Model/MyFavResponseModel.h
d/WorkSpace/LQ/lq/Model/GoodsModel.h
d/WorkSpace/LQ/lq/Model/HistoryResponseModel.h
d/WorkSpace/LQ/lq/Model/HistoryModel.h
d/WorkSpace/LQ/lq/Model/ShoppingCartItemModel.h
d/WorkSpace/LQ/lq/Model/BalanceResponseModel.h
d/WorkSpace/LQ/lq/Model/BalanceDetailModel.h
d/WorkSpace/LQ/lq/Model/IntegralResponseModel.h
d/WorkSpace/LQ/lq/Model/IntegralDetailModel.h
d/WorkSpace/LQ/lq/CustomView/Cell/DiscountTableViewCell2.h
d/WorkSpace/LQ/lq/CustomView/Cell/DiscountTableViewCell.h
d/WorkSpace/LQ/lq/ASIHttpRequest/Integral2CouponRequestModel.h
d/WorkSpace/LQ/lq/CustomController/CouponDetailViewController.h
d/WorkSpace/LQ/lq/Model/CommentReuqestModel.h
d/WorkSpace/LQ/lq/Model/CommentListResponseModel.h
d/WorkSpace/LQ/lq/Model/CommentModel.h
d/WorkSpace/LQ/lq/CustomView/HPGrowingTextView/HPGrowingTextView.h
d/WorkSpace/LQ/lq/CustomView/Cell/CommentTableViewCell.h
d/WorkSpace/LQ/lq/Model/UserCommentRequestModel.h
d/WorkSpace/LQ/lq/Model/CouponDetailRequestModel.h
d/WorkSpace/LQ/lq/CustomController/LQUINavigationController.h
d/WorkSpace/LQ/lq/Model/UserInfoRequestModel.h
d/WorkSpace/LQ/lq/Model/AnotherUserInfoResponseModel.h
d/WorkSpace/LQ/lq/Model/AddressResponseModel.h
d/WorkSpace/LQ/lq/Model/SignResponseModel.h
d/WorkSpace/LQ/lq/MJRefresh/MJRefresh.h
d/WorkSpace/LQ/lq/MJRefresh/UIScrollView+MJRefresh.h
d/WorkSpace/LQ/lq/CustomController/WaterFlowViewController.h
d/WorkSpace/LQ/lq/CustomView/WaterFlowView/WaterFlowView.h
d/WorkSpace/LQ/lq/CustomView/WaterFlowView/WaterFlowViewCell.h
d/WorkSpace/LQ/lq/CustomView/WaterFlowView/ImageViewCell.h
d/WorkSpace/LQ/lq/Model/WatetFlowRequestModel.h
d/WorkSpace/LQ/lq/Model/WaterFlowResponseModel.h
d/WorkSpace/LQ/lq/Model/WaterFlowModel.h
d/WorkSpace/LQ/lq/CustomController/WaterDetailViewController.h
d/WorkSpace/LQ/lq/Model/WaterDetailRequestModel.h
d/WorkSpace/LQ/lq/Model/WaterDetailResponseModel.h
d/WorkSpace/LQ/lq/CustomController/LQ7ViewController.h
d/WorkSpace/LQ/lq/CustomController/MyFavViewController.h
d/WorkSpace/LQ/lq/CustomView/Cell/MyFavTableViewCell.h
d/WorkSpace/LQ/lq/CustomView/Cell/CartTableViewCell.h
d/WorkSpace/LQ/lq/Model/AddToCartRequestModel.h
d/WorkSpace/LQ/lq/CustomController/LoginViewController.h
d/WorkSpace/LQ/lq/CustomController/RegistViewController.h
d/WorkSpace/LQ/lq/Model/RegistModel.h
d/WorkSpace/LQ/lq/Model/RegisterResponseModel.h
d/WorkSpace/LQ/lq/Model/LoginRequestModel.h
d/WorkSpace/LQ/lq/CustomController/Water2ViewController.h
d/WorkSpace/LQ/lq/CustomView/Cell/CollectionCell.h
d/WorkSpace/LQ/lq/CustomController/InfoDetailViewController.h
d/WorkSpace/LQ/lq/Model/InfoModel.h
d/WorkSpace/LQ/lq/Model/InfoDetailRequestModel.h
d/WorkSpace/LQ/lq/CustomController/GoodsViewController.h
d/WorkSpace/LQ/lq/Model/ProdutionResponseModel.h
d/WorkSpace/LQ/lq/Model/ProductionRequestModel.h
d/WorkSpace/LQ/lq/CustomView/DisLineLabel.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection62"Compile /WorkSpace/LQ/lq/CustomController/MainViewController.m204"CompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/MainViewController.o lq/CustomController/MainViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler02f46f741bd1b941^6478ac741bd1b941^---0#0#1#-19%DVTDocumentLocation2@61"file:///WorkSpace/LQ/lq/CustomController/MainViewController.m0000000000000000^3214"CompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/MainViewController.o lq/CustomController/MainViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /WorkSpace/LQ    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu11 -fobjc-arc -fmodules -fmodules-cache-path=/Users/matao/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.0 -iquote /WorkSpace/LQ/build/lq.build/Debug-iphonesimulator/lq.build/lq-generated-files.hmap -I/WorkSpace/LQ/build/lq.build/Debug-iphonesimulator/lq.build/lq-own-target-headers.hmap -I/WorkSpace/LQ/build/lq.build/Debug-iphonesimulator/lq.build/lq-all-target-headers.hmap -iquote /WorkSpace/LQ/build/lq.build/Debug-iphonesimulator/lq.build/lq-project-headers.hmap -I/WorkSpace/LQ/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/WorkSpace/LQ/build/lq.build/Debug-iphonesimulator/lq.build/DerivedSources/i386 -I/WorkSpace/LQ/build/lq.build/Debug-iphonesimulator/lq.build/DerivedSources -F/WorkSpace/LQ/build/Debug-iphonesimulator -F/WorkSpace/LQ/lq/UMeng/UMSocial_Sdk_Extra_Frameworks/TencentOpenAPI -include /var/folders/9k/rhvh0_b93g98hxb684dgyn2m0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/lq-Prefix-ccrdjjdptpirtgexrqafwfecsyqz/lq-Prefix.pch -MMD -MT dependencies -MF /WorkSpace/LQ/build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/MainViewController.d --serialize-diagnostics /WorkSpace/LQ/build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/MainViewController.dia -c /WorkSpace/LQ/lq/CustomController/MainViewController.m -o /WorkSpace/LQ/build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/MainViewController.o36"F07BCBDF-631C-4C4E-8ADB-9BC39B7AD68C-
b22B8179D-789A-47C4-B4E3-1A36F7758767

CCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/MemberCenterViewController.o /WorkSpace/LQ/lq/CustomController/MemberCenterViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s433159688.453728
e433159688.914487
r1
xCompileC
xbuild/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/MemberCenterViewController.o
x/WorkSpace/LQ/lq/CustomController/MemberCenterViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/WorkSpace/LQ/lq/CustomController/MemberCenterViewController.m
d/WorkSpace/LQ/lq/CustomController/MemberCenterViewController.h
d/WorkSpace/LQ/lq/CustomController/LQ7ViewController.h
d/WorkSpace/LQ/lq/SDWebImage/UIImageView+WebCache.h
d/WorkSpace/LQ/lq/SDWebImage/SDWebImageCompat.h
d/WorkSpace/LQ/lq/SDWebImage/SDWebImageManagerDelegate.h
d/WorkSpace/LQ/lq/SDWebImage/SDWebImageManager.h
d/WorkSpace/LQ/lq/SDWebImage/SDWebImageDownloaderDelegate.h
d/WorkSpace/LQ/lq/SDWebImage/SDImageCacheDelegate.h
d/WorkSpace/LQ/lq/Model/UserInfoRequestModel.h
d/WorkSpace/LQ/lq/Model/BaseRequestModel.h
d/WorkSpace/LQ/lq/ASIHttpRequest/ASIFormDataRequest.h
d/WorkSpace/LQ/lq/ASIHttpRequest/ASIHTTPRequest.h
d/WorkSpace/LQ/lq/ASIHttpRequest/ASIHTTPRequestConfig.h
d/WorkSpace/LQ/lq/ASIHttpRequest/ASIHTTPRequestDelegate.h
d/WorkSpace/LQ/lq/ASIHttpRequest/ASIProgressDelegate.h
d/WorkSpace/LQ/lq/ASIHttpRequest/ASICacheDelegate.h
d/WorkSpace/LQ/lq/Model/AnotherUserInfoResponseModel.h
d/WorkSpace/LQ/lq/Model/AddressResponseModel.h
d/WorkSpace/LQ/lq/Model/SignResponseModel.h
d/WorkSpace/LQ/lq/CustomController/MyCommentViewController.h
d/WorkSpace/LQ/lq/CustomController/LQUIViewController.h
d/WorkSpace/LQ/lq/CustomView/Cell/MyCommentTableViewCell.h
d/WorkSpace/LQ/lq/Model/MyCommentModel.h
d/WorkSpace/LQ/lq/Model/MyCommentRequestModel.h
d/WorkSpace/LQ/lq/Model/MyCommentResponseModel.h
d/WorkSpace/LQ/lq/CustomView/CustomTable/CYTableView.h
d/WorkSpace/LQ/lq/CustomView/CustomTable/EGORefreshTableHeaderView.h
d/WorkSpace/LQ/lq/CustomView/CustomTable/CYRefreshTableFooterView.h
d/WorkSpace/LQ/lq/CustomView/CustomTable/CYRefreshTableHeaderView.h
d/WorkSpace/LQ/lq/CustomController/UserCouponViewController.h
d/WorkSpace/LQ/lq/Model/CouponRequestModel.h
d/WorkSpace/LQ/lq/Model/CouponResponseModel.h
d/WorkSpace/LQ/lq/Model/CouponModel.h
d/WorkSpace/LQ/lq/Model/UserCouponResponseModel.h
d/WorkSpace/LQ/lq/Model/MyFavResponseModel.h
d/WorkSpace/LQ/lq/Model/GoodsModel.h
d/WorkSpace/LQ/lq/Model/HistoryResponseModel.h
d/WorkSpace/LQ/lq/Model/HistoryModel.h
d/WorkSpace/LQ/lq/Model/ShoppingCartItemModel.h
d/WorkSpace/LQ/lq/Model/BalanceResponseModel.h
d/WorkSpace/LQ/lq/Model/BalanceDetailModel.h
d/WorkSpace/LQ/lq/Model/IntegralResponseModel.h
d/WorkSpace/LQ/lq/Model/IntegralDetailModel.h
d/WorkSpace/LQ/lq/CustomView/Cell/DiscountTableViewCell.h
d/WorkSpace/LQ/lq/CustomController/MyFavViewController.h
d/WorkSpace/LQ/lq/CustomView/Cell/MyFavTableViewCell.h
d/WorkSpace/LQ/lq/CustomView/Cell/CartTableViewCell.h
d/WorkSpace/LQ/lq/Model/AddToCartRequestModel.h
d/WorkSpace/LQ/lq/CustomController/AddressViewController.h
d/WorkSpace/LQ/lq/CustomController/IntegralViewController.h
d/WorkSpace/LQ/lq/CustomView/Cell/IntegralTableViewCell.h
d/WorkSpace/LQ/lq/CustomController/BalanceViewController.h
d/WorkSpace/LQ/lq/CustomController/MyHistoryViewController.h
d/WorkSpace/LQ/lq/CustomView/Cell/CartTableViewCell2.h
d/WorkSpace/LQ/lq/CustomView/Cell/HistoryDetailTableViewCell.h
d/WorkSpace/LQ/lq/CustomController/SettingViewController.h
d/WorkSpace/LQ/lq/CustomView/CusSettingBtn.h
d/WorkSpace/LQ/lq/CustomController/UserModifyViewController.h
d/WorkSpace/LQ/lq/CustomController/ShooInfoController.h
d/WorkSpace/LQ/lq/Model/SellerInfoRequestModel.h
d/WorkSpace/LQ/lq/Model/SellerInfoResponseModel.h
d/WorkSpace/LQ/lq/CustomController/HKBaiduMapViewController.h
d/WorkSpace/LQ/lq/BaiduMap_iOSSDK_v2.2.1_Lib/inc/BMapKit.h
d/WorkSpace/LQ/lq/BaiduMap_iOSSDK_v2.2.1_Lib/inc/BMKMapManager.h
d/WorkSpace/LQ/lq/BaiduMap_iOSSDK_v2.2.1_Lib/inc/BMKGeneralDelegate.h
d/WorkSpace/LQ/lq/BaiduMap_iOSSDK_v2.2.1_Lib/inc/BMKAnnotation.h
d/WorkSpace/LQ/lq/BaiduMap_iOSSDK_v2.2.1_Lib/inc/BMKAnnotationView.h
d/WorkSpace/LQ/lq/BaiduMap_iOSSDK_v2.2.1_Lib/inc/BMKActionPaopaoView.h
d/WorkSpace/LQ/lq/BaiduMap_iOSSDK_v2.2.1_Lib/inc/BMKGeometry.h
d/WorkSpace/LQ/lq/BaiduMap_iOSSDK_v2.2.1_Lib/inc/BMKMapView.h
d/WorkSpace/LQ/lq/BaiduMap_iOSSDK_v2.2.1_Lib/inc/BMKTypes.h
d/WorkSpace/LQ/lq/BaiduMap_iOSSDK_v2.2.1_Lib/inc/BMKOverlayView.h
d/WorkSpace/LQ/lq/BaiduMap_iOSSDK_v2.2.1_Lib/inc/BMKOverlay.h
d/WorkSpace/LQ/lq/BaiduMap_iOSSDK_v2.2.1_Lib/inc/BMKUserLocation.h
d/WorkSpace/LQ/lq/BaiduMap_iOSSDK_v2.2.1_Lib/inc/BMKMapStatus.h
d/WorkSpace/LQ/lq/BaiduMap_iOSSDK_v2.2.1_Lib/inc/BMKLocationViewDisplayParam.h
d/WorkSpace/LQ/lq/BaiduMap_iOSSDK_v2.2.1_Lib/inc/BMKOfflineMap.h
d/WorkSpace/LQ/lq/BaiduMap_iOSSDK_v2.2.1_Lib/inc/BMKOfflineMapType.h
d/WorkSpace/LQ/lq/BaiduMap_iOSSDK_v2.2.1_Lib/inc/BMKShape.h
d/WorkSpace/LQ/lq/BaiduMap_iOSSDK_v2.2.1_Lib/inc/BMKPointAnnotation.h
d/WorkSpace/LQ/lq/BaiduMap_iOSSDK_v2.2.1_Lib/inc/BMKPinAnnotationView.h
d/WorkSpace/LQ/lq/BaiduMap_iOSSDK_v2.2.1_Lib/inc/BMKMultiPoint.h
d/WorkSpace/LQ/lq/BaiduMap_iOSSDK_v2.2.1_Lib/inc/BMKArcline.h
d/WorkSpace/LQ/lq/BaiduMap_iOSSDK_v2.2.1_Lib/inc/BMKPolyline.h
d/WorkSpace/LQ/lq/BaiduMap_iOSSDK_v2.2.1_Lib/inc/BMKPolygon.h
d/WorkSpace/LQ/lq/BaiduMap_iOSSDK_v2.2.1_Lib/inc/BMKCircle.h
d/WorkSpace/LQ/lq/BaiduMap_iOSSDK_v2.2.1_Lib/inc/BMKOverlayPathView.h
d/WorkSpace/LQ/lq/BaiduMap_iOSSDK_v2.2.1_Lib/inc/BMKOverlayGLBasicView.h
d/WorkSpace/LQ/lq/BaiduMap_iOSSDK_v2.2.1_Lib/inc/BMKPolygonView.h
d/WorkSpace/LQ/lq/BaiduMap_iOSSDK_v2.2.1_Lib/inc/BMKPolylineView.h
d/WorkSpace/LQ/lq/BaiduMap_iOSSDK_v2.2.1_Lib/inc/BMKCircleView.h
d/WorkSpace/LQ/lq/BaiduMap_iOSSDK_v2.2.1_Lib/inc/BMKArclineView.h
d/WorkSpace/LQ/lq/BaiduMap_iOSSDK_v2.2.1_Lib/inc/BMKGroundOverlay.h
d/WorkSpace/LQ/lq/BaiduMap_iOSSDK_v2.2.1_Lib/inc/BMKGroundOverlayView.h
d/WorkSpace/LQ/lq/BaiduMap_iOSSDK_v2.2.1_Lib/inc/BMKSearch.h
d/WorkSpace/LQ/lq/BaiduMap_iOSSDK_v2.2.1_Lib/inc/BMKPoiSearchType.h
d/WorkSpace/LQ/lq/BaiduMap_iOSSDK_v2.2.1_Lib/inc/BMKRouteSearchType.h
d/WorkSpace/LQ/lq/BaiduMap_iOSSDK_v2.2.1_Lib/inc/BMKGeocodeType.h
d/WorkSpace/LQ/lq/BaiduMap_iOSSDK_v2.2.1_Lib/inc/BMKCloudSearch.h
d/WorkSpace/LQ/lq/BaiduMap_iOSSDK_v2.2.1_Lib/inc/BMKCloudSearchInfo.h
d/WorkSpace/LQ/lq/BaiduMap_iOSSDK_v2.2.1_Lib/inc/BMKCloudPOIList.h
d/WorkSpace/LQ/lq/BaiduMap_iOSSDK_v2.2.1_Lib/inc/BMKVersion.h
o/WorkSpace/LQ/lq/CustomController/MemberCenterViewController.m:295:15: warning: 'font' is deprecated: first deprecated in iOS 3.0 [-Wdeprecated-declarations]
o    _punchBtn.font = [UIFont systemFontOfSize:14];
o              ^
oIn module 'UIKit' imported from /WorkSpace/LQ/lq/CustomController/LQ7ViewController.h:9:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIButton.h:87:45: note: 'font' declared here
o@property(nonatomic,retain) UIFont         *font              NS_DEPRECATED_IOS(2_0, 3_0);
o                                            ^
o1 warning generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Compile /WorkSpace/LQ/lq/CustomController/MemberCenterViewController.m220"CompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/MemberCenterViewController.o lq/CustomController/MemberCenterViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerb33f74087ed1b941^bd1cea087ed1b941^-683"/WorkSpace/LQ/lq/CustomController/MemberCenterViewController.m:295:15: warning: 'font' is deprecated: first deprecated in iOS 3.0 [-Wdeprecated-declarations]    _punchBtn.font = [UIFont systemFontOfSize:14];              ^In module 'UIKit' imported from /WorkSpace/LQ/lq/CustomController/LQ7ViewController.h:9:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIButton.h:87:45: note: 'font' declared here@property(nonatomic,retain) UIFont         *font              NS_DEPRECATED_IOS(2_0, 3_0);                                            ^1 warning generated.-0#0#1#-19%DVTDocumentLocation2@69"file:///WorkSpace/LQ/lq/CustomController/MemberCenterViewController.m0000000000000000^3262"CompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/MemberCenterViewController.o lq/CustomController/MemberCenterViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /WorkSpace/LQ    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu11 -fobjc-arc -fmodules -fmodules-cache-path=/Users/matao/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.0 -iquote /WorkSpace/LQ/build/lq.build/Debug-iphonesimulator/lq.build/lq-generated-files.hmap -I/WorkSpace/LQ/build/lq.build/Debug-iphonesimulator/lq.build/lq-own-target-headers.hmap -I/WorkSpace/LQ/build/lq.build/Debug-iphonesimulator/lq.build/lq-all-target-headers.hmap -iquote /WorkSpace/LQ/build/lq.build/Debug-iphonesimulator/lq.build/lq-project-headers.hmap -I/WorkSpace/LQ/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/WorkSpace/LQ/build/lq.build/Debug-iphonesimulator/lq.build/DerivedSources/i386 -I/WorkSpace/LQ/build/lq.build/Debug-iphonesimulator/lq.build/DerivedSources -F/WorkSpace/LQ/build/Debug-iphonesimulator -F/WorkSpace/LQ/lq/UMeng/UMSocial_Sdk_Extra_Frameworks/TencentOpenAPI -include /var/folders/9k/rhvh0_b93g98hxb684dgyn2m0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/lq-Prefix-ccrdjjdptpirtgexrqafwfecsyqz/lq-Prefix.pch -MMD -MT dependencies -MF /WorkSpace/LQ/build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/MemberCenterViewController.d --serialize-diagnostics /WorkSpace/LQ/build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/MemberCenterViewController.dia -c /WorkSpace/LQ/lq/CustomController/MemberCenterViewController.m -o /WorkSpace/LQ/build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/MemberCenterViewController.o36"FFFA7D87-457F-42FD-9B20-9EFDCB993090-
b643C2513-47C4-4022-8DB1-E8FFAAC29182

CCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/MenuItemView.o /WorkSpace/LQ/lq/CustomView/MenuItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s433134455.179500
e433134455.298273
r1
xCompileC
xbuild/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/MenuItemView.o
x/WorkSpace/LQ/lq/CustomView/MenuItemView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/WorkSpace/LQ/lq/CustomView/MenuItemView.m
d/WorkSpace/LQ/lq/CustomView/MenuItemView.h
d/WorkSpace/LQ/lq/Model/HotModel.h
d/WorkSpace/LQ/lq/SDWebImage/UIImageView+WebCache.h
d/WorkSpace/LQ/lq/SDWebImage/SDWebImageCompat.h
d/WorkSpace/LQ/lq/SDWebImage/SDWebImageManagerDelegate.h
d/WorkSpace/LQ/lq/SDWebImage/SDWebImageManager.h
d/WorkSpace/LQ/lq/SDWebImage/SDWebImageDownloaderDelegate.h
d/WorkSpace/LQ/lq/SDWebImage/SDImageCacheDelegate.h
