b60361814-1B24-4005-9612-BE0F1BA4FD7C

CCompileC build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/LoginRequestModel.o /WorkSpace/LQ3/lq/Model/LoginRequestModel.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s430829079.226376
e430829079.389122
r1
xCompileC
xbuild/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/LoginRequestModel.o
x/WorkSpace/LQ3/lq/Model/LoginRequestModel.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/WorkSpace/LQ3/lq/Model/LoginRequestModel.m
d/WorkSpace/LQ3/lq/Model/LoginRequestModel.h
d/WorkSpace/LQ3/lq/Model/BaseRequestModel.h
d/WorkSpace/LQ3/lq/ASIHttpRequest/ASIFormDataRequest.h
d/WorkSpace/LQ3/lq/ASIHttpRequest/ASIHTTPRequest.h
d/WorkSpace/LQ3/lq/ASIHttpRequest/ASIHTTPRequestConfig.h
d/WorkSpace/LQ3/lq/ASIHttpRequest/ASIHTTPRequestDelegate.h
d/WorkSpace/LQ3/lq/ASIHttpRequest/ASIProgressDelegate.h
d/WorkSpace/LQ3/lq/ASIHttpRequest/ASICacheDelegate.h
d/WorkSpace/LQ3/lq/Model/BaseResponseModel.h
d/WorkSpace/LQ3/lq/Helper/CoreHelper.h
d/WorkSpace/LQ3/lq/CoreHelper/NSString+MD5HexDigest.h
d/WorkSpace/LQ3/lq/Model/UserInfoModel.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection51"Compile /WorkSpace/LQ3/lq/Model/LoginRequestModel.m188"CompileC build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/LoginRequestModel.o lq/Model/LoginRequestModel.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compilerc7673a17eeadb941^e8a06317eeadb941^---0#0#1#-19%DVTDocumentLocation2@50"file:///WorkSpace/LQ3/lq/Model/LoginRequestModel.m0000000000000000^2963"CompileC build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/LoginRequestModel.o lq/Model/LoginRequestModel.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /WorkSpace/LQ3    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu11 -fobjc-arc -fmodules -fmodules-cache-path=/Users/matao/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.0 -iquote /WorkSpace/LQ3/build/lq.build/Debug-iphoneos/lq.build/lq-generated-files.hmap -I/WorkSpace/LQ3/build/lq.build/Debug-iphoneos/lq.build/lq-own-target-headers.hmap -I/WorkSpace/LQ3/build/lq.build/Debug-iphoneos/lq.build/lq-all-target-headers.hmap -iquote /WorkSpace/LQ3/build/lq.build/Debug-iphoneos/lq.build/lq-project-headers.hmap -I/WorkSpace/LQ3/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/WorkSpace/LQ3/build/lq.build/Debug-iphoneos/lq.build/DerivedSources/armv7s -I/WorkSpace/LQ3/build/lq.build/Debug-iphoneos/lq.build/DerivedSources -F/WorkSpace/LQ3/build/Debug-iphoneos -include /var/folders/9k/rhvh0_b93g98hxb684dgyn2m0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/lq-Prefix-ajdrugtyasyqhbheowevrjgajzqr/lq-Prefix.pch -MMD -MT dependencies -MF /WorkSpace/LQ3/build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/LoginRequestModel.d --serialize-diagnostics /WorkSpace/LQ3/build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/LoginRequestModel.dia -c /WorkSpace/LQ3/lq/Model/LoginRequestModel.m -o /WorkSpace/LQ3/build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/LoginRequestModel.o36"8431453B-35EB-4C8B-B743-BEC5453F7E87-
b3CE8A2CB-1F0B-4B7A-9855-02B219D085E8

CCompileC build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/LoginViewController.o /WorkSpace/LQ/lq/CustomController/LoginViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s431317429.095459
e431317429.273555
r1
xCompileC
xbuild/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/LoginViewController.o
x/WorkSpace/LQ/lq/CustomController/LoginViewController.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/WorkSpace/LQ/lq/CustomController/LoginViewController.m
d/WorkSpace/LQ/lq/CustomController/LoginViewController.h
d/WorkSpace/LQ/lq/CustomController/LQUIViewController.h
d/WorkSpace/LQ/lq/CustomController/RegistViewController.h
d/WorkSpace/LQ/lq/Model/RegistModel.h
d/WorkSpace/LQ/lq/Model/BaseRequestModel.h
d/WorkSpace/LQ/lq/ASIHttpRequest/ASIFormDataRequest.h
d/WorkSpace/LQ/lq/ASIHttpRequest/ASIHTTPRequest.h
d/WorkSpace/LQ/lq/ASIHttpRequest/ASIHTTPRequestConfig.h
d/WorkSpace/LQ/lq/ASIHttpRequest/ASIHTTPRequestDelegate.h
d/WorkSpace/LQ/lq/ASIHttpRequest/ASIProgressDelegate.h
d/WorkSpace/LQ/lq/ASIHttpRequest/ASICacheDelegate.h
d/WorkSpace/LQ/lq/Model/RegisterResponseModel.h
d/WorkSpace/LQ/lq/Model/LoginRequestModel.h
o/WorkSpace/LQ/lq/CustomController/LoginViewController.m:84:17: warning: 'font' is deprecated: first deprecated in iOS 3.0 [-Wdeprecated-declarations]
o    _fastRegBtn.font = [UIFont systemFontOfSize:14];
o                ^
oIn module 'UIKit' imported from /WorkSpace/LQ/lq/CustomController/LQUIViewController.h:9:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIButton.h:87:45: note: 'font' declared here
o@property(nonatomic,retain) UIFont         *font              NS_DEPRECATED_IOS(2_0, 3_0);
o                                            ^
o1 warning generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection63"Compile /WorkSpace/LQ/lq/CustomController/LoginViewController.m203"CompileC build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/LoginViewController.o lq/CustomController/LoginViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compilerd69018b561b5b941^bb2846b561b5b941^-666"/WorkSpace/LQ/lq/CustomController/LoginViewController.m:84:17: warning: 'font' is deprecated: first deprecated in iOS 3.0 [-Wdeprecated-declarations]    _fastRegBtn.font = [UIFont systemFontOfSize:14];                ^In module 'UIKit' imported from /WorkSpace/LQ/lq/CustomController/LQUIViewController.h:9:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIButton.h:87:45: note: 'font' declared here@property(nonatomic,retain) UIFont         *font              NS_DEPRECATED_IOS(2_0, 3_0);                                            ^1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@49"'font' is deprecated: first deprecated in iOS 3.0-431317429#18446744073709551615#0#1(2@20"'font' declared here-431317429#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@169"file:///Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIButton.h0000000000000000^86#44#86#44#5711#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@62"file:///WorkSpace/LQ/lq/CustomController/LoginViewController.m0000000000000000^83#16#83#16#2862#0#12"Deprecations--0#0#1#-19%DVTDocumentLocation4@62"file:///WorkSpace/LQ/lq/CustomController/LoginViewController.m0000000000000000^2984"CompileC build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/LoginViewController.o lq/CustomController/LoginViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /WorkSpace/LQ    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu11 -fobjc-arc -fmodules -fmodules-cache-path=/Users/matao/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.0 -iquote /WorkSpace/LQ/build/lq.build/Debug-iphoneos/lq.build/lq-generated-files.hmap -I/WorkSpace/LQ/build/lq.build/Debug-iphoneos/lq.build/lq-own-target-headers.hmap -I/WorkSpace/LQ/build/lq.build/Debug-iphoneos/lq.build/lq-all-target-headers.hmap -iquote /WorkSpace/LQ/build/lq.build/Debug-iphoneos/lq.build/lq-project-headers.hmap -I/WorkSpace/LQ/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/WorkSpace/LQ/build/lq.build/Debug-iphoneos/lq.build/DerivedSources/armv7s -I/WorkSpace/LQ/build/lq.build/Debug-iphoneos/lq.build/DerivedSources -F/WorkSpace/LQ/build/Debug-iphoneos -include /var/folders/9k/rhvh0_b93g98hxb684dgyn2m0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/lq-Prefix-asagelsclyoclteusfhdqeyrlkwf/lq-Prefix.pch -MMD -MT dependencies -MF /WorkSpace/LQ/build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/LoginViewController.d --serialize-diagnostics /WorkSpace/LQ/build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/LoginViewController.dia -c /WorkSpace/LQ/lq/CustomController/LoginViewController.m -o /WorkSpace/LQ/build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/LoginViewController.o36"C1AE39D5-003A-40FC-85A8-B1B89BA1AF1B-
b60361814-1B24-4005-9612-BE0F1BA4FD7C

CCompileC build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/LoginViewController.o /WorkSpace/LQ3/lq/CustomController/LoginViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s430829078.853565
e430829079.041420
r1
xCompileC
xbuild/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/LoginViewController.o
x/WorkSpace/LQ3/lq/CustomController/LoginViewController.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/WorkSpace/LQ3/lq/CustomController/LoginViewController.m
d/WorkSpace/LQ3/lq/CustomController/LoginViewController.h
d/WorkSpace/LQ3/lq/CustomController/LQUIViewController.h
d/WorkSpace/LQ3/lq/CustomController/RegistViewController.h
d/WorkSpace/LQ3/lq/Model/RegistModel.h
d/WorkSpace/LQ3/lq/Model/BaseRequestModel.h
d/WorkSpace/LQ3/lq/ASIHttpRequest/ASIFormDataRequest.h
d/WorkSpace/LQ3/lq/ASIHttpRequest/ASIHTTPRequest.h
d/WorkSpace/LQ3/lq/ASIHttpRequest/ASIHTTPRequestConfig.h
d/WorkSpace/LQ3/lq/ASIHttpRequest/ASIHTTPRequestDelegate.h
d/WorkSpace/LQ3/lq/ASIHttpRequest/ASIProgressDelegate.h
d/WorkSpace/LQ3/lq/ASIHttpRequest/ASICacheDelegate.h
d/WorkSpace/LQ3/lq/Model/BaseResponseModel.h
d/WorkSpace/LQ3/lq/Helper/CoreHelper.h
d/WorkSpace/LQ3/lq/CoreHelper/NSString+MD5HexDigest.h
d/WorkSpace/LQ3/lq/Model/UserInfoModel.h
d/WorkSpace/LQ3/lq/Model/RegisterResponseModel.h
d/WorkSpace/LQ3/lq/Model/LoginRequestModel.h
o/WorkSpace/LQ3/lq/CustomController/LoginViewController.m:84:17: warning: 'font' is deprecated: first deprecated in iOS 3.0 [-Wdeprecated-declarations]
o    _fastRegBtn.font = [UIFont systemFontOfSize:14];
o                ^
oIn module 'UIKit' imported from /WorkSpace/LQ3/lq/CustomController/LQUIViewController.h:9:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIButton.h:87:45: note: 'font' declared here
o@property(nonatomic,retain) UIFont         *font              NS_DEPRECATED_IOS(2_0, 3_0);
o                                            ^
o1 warning generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection64"Compile /WorkSpace/LQ3/lq/CustomController/LoginViewController.m203"CompileC build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/LoginViewController.o lq/CustomController/LoginViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler51a1da16eeadb941^1f670a17eeadb941^-668"/WorkSpace/LQ3/lq/CustomController/LoginViewController.m:84:17: warning: 'font' is deprecated: first deprecated in iOS 3.0 [-Wdeprecated-declarations]    _fastRegBtn.font = [UIFont systemFontOfSize:14];                ^In module 'UIKit' imported from /WorkSpace/LQ3/lq/CustomController/LQUIViewController.h:9:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIButton.h:87:45: note: 'font' declared here@property(nonatomic,retain) UIFont         *font              NS_DEPRECATED_IOS(2_0, 3_0);                                            ^1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@49"'font' is deprecated: first deprecated in iOS 3.0-430829079#18446744073709551615#0#1(2@20"'font' declared here-430829079#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@169"file:///Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIButton.h0000000000000000^86#44#86#44#5711#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@63"file:///WorkSpace/LQ3/lq/CustomController/LoginViewController.m0000000000000000^83#16#83#16#2862#0#12"Deprecations--0#0#1#-19%DVTDocumentLocation4@63"file:///WorkSpace/LQ3/lq/CustomController/LoginViewController.m0000000000000000^2997"CompileC build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/LoginViewController.o lq/CustomController/LoginViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /WorkSpace/LQ3    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu11 -fobjc-arc -fmodules -fmodules-cache-path=/Users/matao/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.0 -iquote /WorkSpace/LQ3/build/lq.build/Debug-iphoneos/lq.build/lq-generated-files.hmap -I/WorkSpace/LQ3/build/lq.build/Debug-iphoneos/lq.build/lq-own-target-headers.hmap -I/WorkSpace/LQ3/build/lq.build/Debug-iphoneos/lq.build/lq-all-target-headers.hmap -iquote /WorkSpace/LQ3/build/lq.build/Debug-iphoneos/lq.build/lq-project-headers.hmap -I/WorkSpace/LQ3/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/WorkSpace/LQ3/build/lq.build/Debug-iphoneos/lq.build/DerivedSources/armv7s -I/WorkSpace/LQ3/build/lq.build/Debug-iphoneos/lq.build/DerivedSources -F/WorkSpace/LQ3/build/Debug-iphoneos -include /var/folders/9k/rhvh0_b93g98hxb684dgyn2m0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/lq-Prefix-ajdrugtyasyqhbheowevrjgajzqr/lq-Prefix.pch -MMD -MT dependencies -MF /WorkSpace/LQ3/build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/LoginViewController.d --serialize-diagnostics /WorkSpace/LQ3/build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/LoginViewController.dia -c /WorkSpace/LQ3/lq/CustomController/LoginViewController.m -o /WorkSpace/LQ3/build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/LoginViewController.o36"1AFA3429-7174-4C71-BB08-F415C6C5FC06-
b3CE8A2CB-1F0B-4B7A-9855-02B219D085E8

CCompileC build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/MKAnnotationView+WebCache.o /WorkSpace/LQ/lq/SDWebImage/MKAnnotationView+WebCache.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s431317430.037308
e431317430.184847
r1
xCompileC
xbuild/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/MKAnnotationView+WebCache.o
x/WorkSpace/LQ/lq/SDWebImage/MKAnnotationView+WebCache.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/WorkSpace/LQ/lq/SDWebImage/MKAnnotationView+WebCache.m
d/WorkSpace/LQ/lq/SDWebImage/MKAnnotationView+WebCache.h
d/WorkSpace/LQ/lq/SDWebImage/SDWebImageCompat.h
d/WorkSpace/LQ/lq/SDWebImage/SDWebImageManagerDelegate.h
d/WorkSpace/LQ/lq/SDWebImage/SDWebImageManager.h
d/WorkSpace/LQ/lq/SDWebImage/SDWebImageDownloaderDelegate.h
d/WorkSpace/LQ/lq/SDWebImage/SDImageCacheDelegate.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection63"Compile /WorkSpace/LQ/lq/SDWebImage/MKAnnotationView+WebCache.m209"CompileC build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/MKAnnotationView+WebCache.o lq/SDWebImage/MKAnnotationView+WebCache.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler54a909b661b5b941^69c54bb661b5b941^---0#0#1#-19%DVTDocumentLocation2@62"file:///WorkSpace/LQ/lq/SDWebImage/MKAnnotationView+WebCache.m0000000000000000^3008"CompileC build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/MKAnnotationView+WebCache.o lq/SDWebImage/MKAnnotationView+WebCache.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /WorkSpace/LQ    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu11 -fobjc-arc -fmodules -fmodules-cache-path=/Users/matao/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.0 -iquote /WorkSpace/LQ/build/lq.build/Debug-iphoneos/lq.build/lq-generated-files.hmap -I/WorkSpace/LQ/build/lq.build/Debug-iphoneos/lq.build/lq-own-target-headers.hmap -I/WorkSpace/LQ/build/lq.build/Debug-iphoneos/lq.build/lq-all-target-headers.hmap -iquote /WorkSpace/LQ/build/lq.build/Debug-iphoneos/lq.build/lq-project-headers.hmap -I/WorkSpace/LQ/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/WorkSpace/LQ/build/lq.build/Debug-iphoneos/lq.build/DerivedSources/armv7s -I/WorkSpace/LQ/build/lq.build/Debug-iphoneos/lq.build/DerivedSources -F/WorkSpace/LQ/build/Debug-iphoneos -include /var/folders/9k/rhvh0_b93g98hxb684dgyn2m0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/lq-Prefix-asagelsclyoclteusfhdqeyrlkwf/lq-Prefix.pch -MMD -MT dependencies -MF /WorkSpace/LQ/build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/MKAnnotationView+WebCache.d --serialize-diagnostics /WorkSpace/LQ/build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/MKAnnotationView+WebCache.dia -c /WorkSpace/LQ/lq/SDWebImage/MKAnnotationView+WebCache.m -o /WorkSpace/LQ/build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/MKAnnotationView+WebCache.o36"55B44792-C2F2-4E64-A7AC-D895709A415F-
b60361814-1B24-4005-9612-BE0F1BA4FD7C

CCompileC build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/MKAnnotationView+WebCache.o /WorkSpace/LQ3/lq/SDWebImage/MKAnnotationView+WebCache.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s430822794.466080
e430822794.619161
r1
xCompileC
xbuild/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/MKAnnotationView+WebCache.o
x/WorkSpace/LQ3/lq/SDWebImage/MKAnnotationView+WebCache.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/WorkSpace/LQ3/lq/SDWebImage/MKAnnotationView+WebCache.m
d/WorkSpace/LQ3/lq/SDWebImage/MKAnnotationView+WebCache.h
d/WorkSpace/LQ3/lq/SDWebImage/SDWebImageCompat.h
d/WorkSpace/LQ3/lq/SDWebImage/SDWebImageManagerDelegate.h
d/WorkSpace/LQ3/lq/SDWebImage/SDWebImageManager.h
d/WorkSpace/LQ3/lq/SDWebImage/SDWebImageDownloaderDelegate.h
d/WorkSpace/LQ3/lq/SDWebImage/SDImageCacheDelegate.h
